,timestamp,source,title,description
85,2022-02-24T12:30:00Z,Forbes,NFTs And The Future Of The Alcoholic Beverage Industry,"It may soon be possible to see rare bottles being minted and sold as NFTs, a nascent asset class for the greater alcohol and beverage industry."
86,2022-02-24T12:30:00Z,Forbes,NFTs And The Future Of The Alcoholic Beverage Industry,"It may soon be possible to see rare bottles being minted and sold as NFTs, a nascent asset class for the greater alcohol and beverage industry."
87,2022-02-24T08:59:55Z,HYPEBEAST,John Geiger Countersues Nike Over AF1 Trademark Infringement Lawsuit,"Last August, Nike filed a lawsuit against John Geiger for its GF-01 shoe. Nike claims trademark infringement over lookalike silhouette to its ever-popular Air Force 1 Low. In the complaint filed Nike stated, ""By marketing and selling shoes using Nike's regist…"
88,2022-02-24T08:59:55Z,HYPEBEAST,John Geiger Countersues Nike Over AF1 Trademark Infringement Lawsuit,"Last August, Nike filed a lawsuit against John Geiger for its GF-01 shoe. Nike claims trademark infringement over lookalike silhouette to its ever-popular Air Force 1 Low. In the complaint filed Nike stated, ""By marketing and selling shoes using Nike's regist…"
89,2022-02-24T08:52:32Z,HYPEBEAST,Lana Rhoades Reportedly Rug Pulls CryptoSis NFT for $1.5 Million USD,Lana Rhoades has just allegedly rug pulled her CryptoSis NFT community.A week after raising $1.5 million USD for her NFT project -- her NFT was a cartoon version of herself -- it appears she has emptied $1.5 million USD worth of Ethereum from the CryptoSis wa…
90,2022-02-24T08:52:32Z,HYPEBEAST,Lana Rhoades Reportedly Rug Pulls CryptoSis NFT for $1.5 Million USD,Lana Rhoades has just allegedly rug pulled her CryptoSis NFT community.A week after raising $1.5 million USD for her NFT project -- her NFT was a cartoon version of herself -- it appears she has emptied $1.5 million USD worth of Ethereum from the CryptoSis wa…
91,2022-02-24T08:14:04Z,HYPEBEAST,Meta's New Prototype Will Let You Build Your Own Virtual World by Just Describing It,"In a recent live event, Meta CEO Mark Zuckerberg showed off a new prototype that tests the company's artificial intelligence system. Meta's latest concept moves towards ensuring the real world is on the path to bridging seamlessly with virtual worlds.The prot…"
92,2022-02-24T08:14:04Z,HYPEBEAST,Meta's New Prototype Will Let You Build Your Own Virtual World by Just Describing It,"In a recent live event, Meta CEO Mark Zuckerberg showed off a new prototype that tests the company's artificial intelligence system. Meta's latest concept moves towards ensuring the real world is on the path to bridging seamlessly with virtual worlds.The prot…"
93,2022-02-24T08:11:34Z,HYPEBEAST,Meta Plans to Build a Universal Speech Translator,"During Meta's latest Inside the Lab virtual event series, Mark Zuckerberg revealed that the company is currently working on a ""universal speech translation system"" allowing people around the world to instantaneously communicate with one other using different …"
94,2022-02-24T08:11:34Z,HYPEBEAST,Meta Plans to Build a Universal Speech Translator,"During Meta's latest Inside the Lab virtual event series, Mark Zuckerberg revealed that the company is currently working on a ""universal speech translation system"" allowing people around the world to instantaneously communicate with one other using different …"
95,2022-02-23T23:12:26Z,HYPEBEAST,Neon Introduces World’s First NFT Vending Machine,"Neon, a Solana blockchain-based NFT marketplace and gallery, announced today the launch of its NFT vending machine, according to Business Wire. Located in New York City's Financial District, the vending machine is the first of its kind in the world, marking a…"
96,2022-02-23T22:40:26Z,Idownloadblog.com,Downtime #401: A peaceful harbor,"After a long hiatus, the guys are back for a one-off episode where they catch up, talk about Cody's long fight with Covid, crypto, NFT, and just about anything not related to Apple."
97,2022-02-23T18:30:39Z,Deadline,"Heavy Metal, Range Media Partners And Joe Berlinger Team On Interactive Rock’n’Roll Centric Metaverse ‘Classick Club’","EXCLUSIVE: Sci-fi and fantasy publisher Heavy Metal, global talent representation company Range Media Partners and Oscar-nominated/Emmy-winning filmmaker Joe Berlinger have joined forces to create Classick Club, a forward-thinking blockchain, NFT and Web3 com…"
98,2022-02-23T16:40:40Z,Deadline,‘GenZeroes’: Paul “Big Show” Wight & ‘The 100’ Star Richard Harmon Among Cast To Join Sci-Fi NFT Series,"EXCLUSIVE: Wrestler and actor Paul “Big Show” Wight (AEW Dark: Elevation), Richard Harmon (The 100), Kandsye McClure (Battlestar Gallactica), Tahmoh Penikett (Battlestar Gallactica) and Bethany Brown (The 100) have joined Aleks Paunovic (Marvel’s Hawkeye) in …"
99,2022-02-23T15:30:53Z,Small Business Trends,Sotheby’s to Auction 104 CryptoPunks NFTs for $20-$30 Million,Sotheby’s is going to be auctioning 104 CryptoPunks NFTs for an estimated $20 to $30 million on February 23 at its New York City auction set.
100,2022-02-23T15:15:00Z,Forbes,Inclusivity In Web 3.0: Interoperability Of Culture,"Inclusivity is said to promote the creation of better products or services — in the case of NFTs, artwork and utility."
101,2022-02-23T14:59:50Z,Business Insider,NFT sales hit $335 million over the past week. These were the 5 best-selling digital collections.,"Total NFT sales volume hit $22 billion over the past year as artists, investors, and entrepreneurs descend upon the nascent Web3 space."
102,2022-02-23T14:53:46Z,Rolling Stone,Crypto Futurism and Pop Culture Converged at Rolling Stone Live: Los Angeles,"The party’s presenting sponsor, Coinbase collaborated with Rolling Stone on the release of an exclusive NFT"
103,2022-02-23T14:06:42Z,Android Police,Modded mobile games could go mainstream with BlueStacks' latest feature,Why let the pirates have all the fun?
104,2022-02-23T14:00:00Z,Vice News,Web3 Developers Have Found a Functioning Metaverse. It's 'Minecraft',"Multiple projects are now building on top of the 2011 video game, with 'Minecraft' world seed NFTs going for tens of thousands of dollars."
105,2022-02-23T14:00:00Z,Slashdot.org,OpenSea NFT Heist Likely Triggers Drop in Activity,"Activity on OpenSea, the world's largest marketplace for digital collectibles, likely dropped precipitously after a phishing attack that saw traders lose as much as an estimated $3 million. From a report: Trading in nonfungible tokens plummeted in recent days…"
106,2022-02-23T12:30:12Z,MakeUseOf,What Is zkSync? Can It Help to Scale Ethereum?,Ethereum's gas fees are high and it's transactions can take a long time to process. zkSync could be the answer.
107,2022-02-23T12:16:34Z,Engadget,The Morning After: This is the PlayStation VR2 headset,"Like the PlayStation 5 before it, Sony has eked out specifications and teasers for its next-generation virtual reality hardware. We saw the controllers a while back (which have now been further refined, and color-swapped to white), but finally the headset its…"
108,2022-02-23T10:56:22Z,HYPEBEAST,El Salvador Reports 30 Percent Tourism Increase After Bitcoin Adoption,"El Salvador's proliferation of Bitcoin use has been turning positive results. The country's Minister of Tourism Minister, Morena Valdez, has revealed that the tourism sector has grown 30 percent -- with many of the visitors coming from the United States. ""We …"
109,2022-02-23T09:36:38Z,HYPEBEAST,Sony Launches Aibo Robot Dog in 'Black Sesame' Edition,"Sony has launched a new Aibo robot dog in limited edition Black Sesame, following its last release in 2017.The latest Aibo robot dog comes in a gray coat with four different eye colors: blue, green, orange, and pink. Not only does its appearance resemble the …"
110,2022-02-23T08:05:51Z,HYPEBEAST,Rare Kobe Bryant Precious Metal Gems Emerald Card Sells for Record-Breaking $2 Million USD,"A rare Precious Metal Gems Kobe Bryant card has sold for $2 million USD, officially becoming the most expensive Kobe card to hit the market.The 1997-98 Metal Universe Precious Metal Gems Emerald Kobe Bryant card was brokered last week via PWCC Marketplace. On…"
111,2022-02-23T07:55:59Z,HYPEBEAST,Apple Rumored to Release a New Line of MacBooks and iMacs With M2 Chip,"Apple is set to make its first product launch of 2022 soon and its Mac offerings are at the top of the conversation.According to Bloomberg's Mark Gurman, Apple is planning for a ""slew of upgrades this year."" Since 2020, the major tech company has been shiftin…"
112,2022-02-23T01:41:07Z,Forbes,Wrangler’s 75th Anniversary Celebrates The Metaverse Frontier With Leon Bridges,"Today, Wrangler ® announces first-of-its-kind NFT, that links the metaverse with physical world. To kickstart Wrangler’s 75th Anniversary celebration, the brand is partnering with Grammy- winner Leon Bridges, Wrangler’s 2022 global men’s ambassador,"
113,2022-02-23T01:35:24Z,HYPEBEAST,Cordae Brings His “Futurist” Vision to Life in a New NFT Collection,"A little over a month out from the release of his highly-anticipated sophomore album, From a Birds Eye View, Cordae has already moved on to his next creative project. A self-described “futurist,” the 23-year-old breakout rapper told HYPEBEAST that he is drawn…"
114,2022-02-23T00:56:06Z,HYPEBEAST,Bored Ape Owner Sues OpenSea for $1 Million USD Over “Stolen” NFT,"A man who unknowingly sold his Bored Ape NFT for 0.01 ETH (about $26 USD) is suing OpenSea, claiming that the platform was aware of a bug that allowed hackers to buy NFTs at a fraction of the market price, Decrypt reported.Timothy McKimmy filed the complaint …"
115,2022-02-22T23:00:29Z,Uncrate.com,Maxwell Tribeca NFT Social Club,"A new social club is coming to Tribeca. inspired by the txokos San Sebastian, Spain, the Maxwell is offering a home-away-from-home feel in its 8,000 square foot space. Interiors will have a living room aesthetic where members can store their..."
116,2022-02-22T22:30:00Z,The A.V. Club,"Coinbase CEO claims no one would make his Super Bowl ad, is corrected by ad agency that made it","This year’s Super Bowl champions weren’t the L.A. Rams, the Cincinnati Bengals, or even nostalgic millennial hip-hop fans... they were, sigh, Crypto Bros. It felt like very other commercial during the NFT matchup involved an awkward celebrity trying to sell u…"
117,2022-02-22T19:30:53Z,Bloomberg,Here's How OpenSea Users Were Duped By NFT Phishing Scam,"The co-founder of OpenSea said the non-fungible token marketplace is investigating a “phishing attack,” which doesn’t appear to be active. Bloomberg Crypto blogger Emily Nicolle explains how they were duped. (Source: Bloomberg)"
118,2022-02-22T19:25:00Z,Slashdot.org,Hundreds of Salesforce Employees Object To NFT Plans,"Hundreds of Salesforce employees globally are rebelling against plans by the U.S. enterprise software giant to enter the non-fungible token (NFT) market, according to internal documents seen by the Thomson Reuters Foundation. From a report: Salesforce told em…"
119,2022-02-22T18:29:20Z,VentureBeat,GameStop tries to calm internal fears about shift to NFTs,"GameStop has an NFT platform in the works, but its in-store associates are worried about that enraging its regular customers."
120,2022-02-22T17:15:37Z,TechRadar,Why NFT Express could be your secret weapon to cracking the NFT market,Get your business up to speed on NFTs with Tatum and NFT Express.
121,2022-02-22T17:00:36Z,Small Business Trends,How to Buy an NFT,"Do you want to know how to buy and NFT? If you do, there is a process that involves several steps, and here is how you can get started."
122,2022-02-22T15:01:02Z,ReadWrite,8 Ways Blockchain Will Revolutionize the Future,"Over the past few years, Blockchain has emerged as a technology that is now discussed everywhere. From the tech corridors of Silicon Valley to the thriving tech capitals in multiple cities worldwide – Blockchain has become the talk of the town. Everyone is ex…"
123,2022-02-22T15:00:25Z,IndieWire,"If Snoop Dogg, Reese Witherspoon, and McDonald’s Can Do NFTs, So Will You","The NFT is here and it's coming for all of us. Here's what it all means, and why it could reshape the way Hollywood does business."
124,2022-02-22T14:57:37Z,Vice News,NFT Marketplace CEO on Counterfeits: ‘This Is an Ecosystem-Wide Problem’,"The CEO of Cent discusses the scam artists and bad actors that led him to shut down NFT sales. “They’d come in and keep overwhelming us,” he said."
125,2022-02-22T14:49:16Z,StockNews.com,Is Cinedigm a Buy Under $1?,"Currently trading at less than $1, the shares of leading entertainment content and streaming channels provider Cinedigm (CIDM) have garnered significant investor attention lately due to the company’s robust growth..."
126,2022-02-22T14:45:00Z,Motley Fool,Digital Real Estate Is Selling for $4.3 Million: Here's What to Know,Can surging valuations on digital real estate provide better returns -- without the repairs and property taxes of the physical world?
127,2022-02-22T14:43:05Z,Internet,Hackers Stole $1.7 Million Worth of NFTs from Users of OpenSea Marketplace,"Malicious actors took advantage of a smart contract upgrade process in the OpenSea NFT marketplace to carry out a phishing attack against 17 of its users that resulted in the theft of virtual assets worth about $1.7 million.
NFTs, short for non-fungible token…"
128,2022-02-22T14:00:00Z,VentureBeat,Yield Guild Games partners with 48 game projects,"Yield Guild Games got its start staking players to earn their own money in Axie Infinity, but now it has expanded beyond that."
129,2022-02-22T11:03:23Z,The Guardian,Want to buy a Da Vinci? I can get you nine! Eternalising Art History review,"Unit LondonUsing blockchain technology, this fascinating show displays perfect digital copies of works by old masters – and they’re for sale, with proceeds going to museums devastated by CovidHow do you feel when you encounter a masterpiece? Humble? Overawed?…"
130,2022-02-22T10:49:00Z,The A.V. Club,The internet eats itself as Stephen Colbert's AFT becomes an NFT,"Back in November, Stephen Colbert took the NFT plunge. No, the Late Show host did not, in fact, invest in non-fungible tokens. (Or: that gossamer boondoggle your least fuckable Tinder date wouldn’t shut up about.) Instead, Colbert spent a few exhausting minut…"
131,2022-02-22T10:29:18Z,Creative Bloq,The best NFT displays in 2022,The best NFT displays and digital frames to showcase your art collection.
132,2022-02-22T03:36:35Z,HYPEBEAST,"Kevin Lynch Unveils ""The Kobe Bryant Experience"" NFT Series","Photographer Kevin Lynch and Masterpiece Digital auction house have teamed up to unveil ""The Kobe Bryant Experience"" NFT series.The collection is comprised of four NFT packages, with the first NFT on sale being Lynch's Black Mamba photograph. The buyer will r…"
133,2022-02-22T03:12:30Z,Threatpost,NFT Investors Lose $1.7M in OpenSea Phishing Attack,Attackers took advantage of a smart-contract migration to swindle 17 users.
134,2022-02-22T01:01:00Z,Stuckincustoms.com,A Fun Sydney Creation,Daily Photo – A Fun Sydney Creation This image started as me trying to find something interesting to shoot while wandering around in Sydney one night. Then more recently I was commissioned by a collector to create an animated NFT from it. Never in a million y…
135,2022-02-21T23:59:24Z,Creative Bloq,NFTs of cereal boxes sell out in 24 hours,They're GR-R-REAT.
136,2022-02-21T21:41:29Z,Web3isgoinggreat.com,"Coinbase CEO tweets how they came up with Super Bowl ad, lied about it","Coinbase CEO Brian Armstrong embarked on a 12-tweet-long thread congratulating Coinbase employees for coming up with the bouncing QR code. He wrote, ""I guess if there is a lesson here it is that constraints breed creativity, and that as founders you can empow…"
137,2022-02-21T20:17:28Z,HYPEBEAST,"International Regulators Fear Cryptocurrency Market Could Become a ""Threat to Global Financial Stability""","International financial regulators are now starting to worry that the cryptocurrency market could evolve into a threat to financial systems and economies all around the world.According to CNN, the Financial Stability Board wrote in a new report that the ""fast…"
138,2022-02-21T20:15:31Z,HYPEBEAST,OpenSea Users Lose $1.7 Million USD in NFTs From Likely Phishing Attack,"A group of users on NFT exchange platform OpenSea has been hacked, leading to a loss of hundreds of NFTs.According to new reports, 32 accounts on the service were hacked through what the company believed to be phishing attacks. 254 tokens were stolen, includi…"
139,2022-02-21T19:18:04Z,The Guardian,Rejina Pyo brings roomy clothes that are ‘comfortable after dinner’ to the catwalk,"Designer embraces an era more ‘open minded about body shape’ while Roksanda adds loungewear to her design vocabularyThe lifestyle shifts of the pandemic “have made people more open minded about body shape”, the London fashion week designer Rejina Pyo said at …"
140,2022-02-21T17:32:27Z,Forbes,What Entrepreneurs Need To Know Before Starting A Business In NFTs,"If you’re an entrepreneur looking to start a business creating and selling NFTs, it’s important to have a solid foundation of knowledge before you dive into this new market."
141,2022-02-21T16:15:26Z,Yahoo Entertainment,Nepal police fire tear gas as MPs debate US grant,Nepal police fire rubber bullets and use water canons as hundreds protest against a $500-million US grant going before the country's parliament. Nepal signed...
142,2022-02-21T15:55:01Z,Techmeme.com,"FTX.US launches a gaming unit, offering ""crypto-as-a-service"" for game companies to launch tokens and add NFT support (Emily Nicolle/Bloomberg)","Emily Nicolle / Bloomberg:
FTX.US launches a gaming unit, offering “crypto-as-a-service” for game companies to launch tokens and add NFT support  —  Crypto exchange FTX is launching its own gaming unit, aimed at encouraging more game publishers to embrace cry…"
143,2022-02-21T14:45:13Z,Webdesignerdepot.com,Myth-Busting NFTs: 7 Claims Fact-Checked,"With all the marketing aplomb of basement-coders worldwide, NFTs were named with an acronym that does little to clarify their utility. You probably know by now that NFT stands for Non-Fungible Token; what is perhaps less clear is what “Fungible” actually mean…"
144,2022-02-21T12:30:47Z,500px.com,How to price your NFTs,"The popular saying is that NFTs are worth what people are willing to pay for them, but the truth is that that amount can vary widely. 
The post How to price your NFTs appeared first on 500px."
145,2022-02-21T11:30:00Z,PCWorld,The video game industry has a love-hate relationship with NFTs,"NFTs, an allegedly artistic offshoot of the cryptocurrency market, are a hot topic. They’re also a controversial one, and thanks to an intrinsic connection with technology, one that was bound to intersect with gaming at some point.




We aren’t going to cov…"
146,2022-02-21T09:02:58Z,The Indian Express,Explained: What are NFTs? How is it different from cryptocurrency?,"What are non fungible tokens, and what makes them unique? How are they different from cryptocurrency? How do they work? Who can buy NFTs? What are the risks associated with buying NFTs? Here's your guide."
147,2022-02-20T22:59:30Z,Forbes,Seven NFT Projects That Are Applying An Equity Lens To Their Work,"The impacts of the Web3 space are unfolding in real-time. With a double-edged sword of potential, the bright future of the NFT space will come from projects that are intentionally doing well and doing good."
148,2022-02-20T19:31:09Z,AppleInsider,NFTs worth $1.7M stolen via OpenSea phishing attack,"Collectors of NFTs that used OpenSea have been affected by a phishing attack, with a total of 254 tokens estimated to be worth more than $1.7 million stolen over a three-hour period.On Saturday, OpenSea became aware of rumors that smart contracts connected to…"
149,2022-02-20T09:10:36Z,Forbes,"Crypto Price Crash Panic: Serious NFT ‘Hack’ Suddenly Sends Bitcoin, Ethereum, BNB, Solana And Cardano Sharply Lower","The bitcoin price has crashed under $40,000 per bitcoin, down over 5% over the last 24 hours, while ethereum and its rivals BNB, solana, cardano are down between 6% and 8%..."
150,2022-02-20T07:02:53Z,Bloomberg,"OpenSea Probes NFT Phishing Attack, Co-Founder Says",
151,2022-02-20T06:05:02Z,Techmeme.com,"OpenSea says it is investigating a phishing attack; CEO says ""32 users have signed a malicious payload from an attacker, and some of their NFTs were stolen"" (Will Gottsegen/CoinDesk)","Will Gottsegen / CoinDesk:
OpenSea says it is investigating a phishing attack; CEO says “32 users have signed a malicious payload from an attacker, and some of their NFTs were stolen”  —  Emails purporting to be from the NFT marketplace about a planned smart …"
152,2022-02-20T03:23:21Z,Vice News,A Hacker Is Actively Stealing High-Value NFTs From OpenSea Users,The world's largest NFT exchange says it is 'actively investigating rumors of an exploit.'
153,2022-02-19T18:00:00Z,Entrepreneur,The 5 Digital Marketing Trends You Cannot Ignore in 2022,Beat the competition and unlock long-term growth opportunities.
154,2022-02-19T18:00:00Z,Entrepreneur,The 5 Digital Marketing Trends You Cannot Ignore in 2022,Beat the competition and unlock long-term growth opportunities.
155,2022-02-19T14:00:12Z,CNET,"Superbowl Ad Overloads Coinbase, a 'Space Diamond' and Other Top Crypto Stories - CNET","Nonfungible Tidbits: All the bitcoin, cryptocurrency and NFT news for the week ending Feb. 18."
156,2022-02-19T14:00:12Z,CNET,"Superbowl Ad Overloads Coinbase, a 'Space Diamond' and Other Top Crypto Stories - CNET","Nonfungible Tidbits: All the bitcoin, cryptocurrency and NFT news for the week ending Feb. 18."
157,2022-02-19T06:19:24Z,The Indian Express,"NFT are everywhere, so are the scams. Here’s how to avoid them","In this week's Crypto Knight coloumn we focus on NFT scams, so that you don't lose your digital collectible before making any profits."
158,2022-02-19T05:15:47Z,HYPEBEAST,Louis Vuitton Is Raising Prices and Twitter Will Let You Tip in Ethereum in This Week’s Business and Crypto Roundup,"Many brands are starting to see a recovery despite the challenges initially brought on by the pandemic. Some businesses, especially ones that focused efforts on expanding e-commerce ventures, have even seen profits rise even higher than before.HYPEBEAST has r…"
159,2022-02-19T03:46:37Z,HYPEBEAST,NEIGHBORHOOD x RUSSELL ATHLETIC Rolls Out High-Performance Apparel Collection,"NEIGHBORHOOD x RUSSELL ATHLETIC unveils a new sportswear collection featuring assorted hoodies, crewnecks and baseball jackets in neutral-toned colorways. RUSSELL ATHLETIC has seen over 100 years of innovative sportswear production, refining their signature “…"
160,2022-02-19T00:31:32Z,HYPEBEAST,Cool Crypto Kids Drops NFT Collection From the Children’s Hospital of Los Angeles,"In a sea of big-brand and celebrity NFT drops, Cool Crypto Kids (CCK) is a charitable NFT project with a true purpose. The limited-edition NFT collection will raise money for Children’s Hospital Los Angeles (CHLA), one of the leading pediatric healthcare faci…"
161,2022-02-19T00:31:32Z,HYPEBEAST,Cool Crypto Kids Drops NFT Collection From the Children’s Hospital of Los Angeles,"In a sea of big-brand and celebrity NFT drops, Cool Crypto Kids (CCK) is a charitable NFT project with a true purpose. The limited-edition NFT collection will raise money for Children’s Hospital Los Angeles (CHLA), one of the leading pediatric healthcare faci…"
